CS+ V8.07.00  [01 Dec 2021] [Watch Information]
07 August 2022 00:00:42
Debug Tool :RL78 E2 Lite
Project Name :NEL_16_35_RFID_CC_V300_22b
Watch                 Value       Type(Byte Size) Address     Memo
------------------------------------------------------------------------------
[0]                   '' (0x03)  uint8_t(1)      0xf84f8                     
[1]                   ' ' (0x00)  uint8_t(1)      0xf84f9                     
[2]                   ' ' (0x00)  uint8_t(1)      0xf84fa                     
[3]                   ' ' (0x00)  uint8_t(1)      0xf84fb                     
[4]                   '	' (0x09)  uint8_t(1)      0xf84fc                     
[5]                   ' ' (0x00)  uint8_t(1)      0xf84fd                     
[6]                   '' (0x1e)  uint8_t(1)      0xf84fe                     
[7]                   ' ' (0x00)  uint8_t(1)      0xf84ff                     
[8]                   '' (0x11)  uint8_t(1)      0xf8500                     
[9]                   ' ' (0x00)  uint8_t(1)      0xf8501                     
[10]                  '' (0x1e)  uint8_t(1)      0xf8502                     
[11]                  ' ' (0x00)  uint8_t(1)      0xf8503                     
[12]                  '' (0x0a)   uint8_t(1)      0xf8504                     
[13]                  ' ' (0x00)  uint8_t(1)      0xf8505                     
[14]                  '' (0x0a)   uint8_t(1)      0xf8506                     
[15]                  ' ' (0x00)  uint8_t(1)      0xf8507                     
[16]                  '' (0x0a)   uint8_t(1)      0xf8508                     
[17]                  ' ' (0x00)  uint8_t(1)      0xf8509                     
[18]                  '' (0x19)  uint8_t(1)      0xf850a                     
[19]                  ' ' (0x00)  uint8_t(1)      0xf850b                     
[20]                  '' (0x01)  uint8_t(1)      0xf850c                     
[21]                  ' ' (0x00)  uint8_t(1)      0xf850d                     
[22]                  '?' (0xe6)  uint8_t(1)      0xf850e                     
[23]                  '' (0x07)  uint8_t(1)      0xf850f                     
[24]                  '1' (0x31)  uint8_t(1)      0xf8510                     
[25]                  '2' (0x32)  uint8_t(1)      0xf8511                     
[26]                  '3' (0x33)  uint8_t(1)      0xf8512                     
[27]                  '4' (0x34)  uint8_t(1)      0xf8513                     
[28]                  '5' (0x35)  uint8_t(1)      0xf8514                     
[29]                  '6' (0x36)  uint8_t(1)      0xf8515                     
[30]                  ' ' (0x00)  uint8_t(1)      0xf8516                     
[31]                  '?' (0xff)  uint8_t(1)      0xf8517                     
[32]                  '' (0x05)  uint8_t(1)      0xf8518                     
[33]                  ' ' (0x00)  uint8_t(1)      0xf8519                     
[34]                  '' (0x1e)  uint8_t(1)      0xf851a                     
[35]                  ' ' (0x00)  uint8_t(1)      0xf851b                     
[36]                  ' ' (0x00)  uint8_t(1)      0xf851c                     
[37]                  ' ' (0x00)  uint8_t(1)      0xf851d                     
[38]                  '+' (0x2b)  uint8_t(1)      0xf851e                     
[39]                  '?' (0xff)  uint8_t(1)      0xf851f                     
[40]                  '' (0x05)  uint8_t(1)      0xf8520                     
[41]                  ' ' (0x00)  uint8_t(1)      0xf8521                     
[42]                  '' (0x1e)  uint8_t(1)      0xf8522                     
[43]                  ' ' (0x00)  uint8_t(1)      0xf8523                     
[44]                  'h' (0x68)  uint8_t(1)      0xf8524                     
[45]                  't' (0x74)  uint8_t(1)      0xf8525                     
[46]                  't' (0x74)  uint8_t(1)      0xf8526                     
[47]                  'p' (0x70)  uint8_t(1)      0xf8527                     
[48]                  's' (0x73)  uint8_t(1)      0xf8528                     
[49]                  ':' (0x3a)  uint8_t(1)      0xf8529                     
[50]                  '/' (0x2f)  uint8_t(1)      0xf852a                     
[51]                  '/' (0x2f)  uint8_t(1)      0xf852b                     
[52]                  'a' (0x61)  uint8_t(1)      0xf852c                     
[53]                  'p' (0x70)  uint8_t(1)      0xf852d                     
[54]                  'i' (0x69)  uint8_t(1)      0xf852e                     
[55]                  '.' (0x2e)  uint8_t(1)      0xf852f                     
[56]                  's' (0x73)  uint8_t(1)      0xf8530                     
[57]                  'n' (0x6e)  uint8_t(1)      0xf8531                     
[58]                  'a' (0x61)  uint8_t(1)      0xf8532                     
[59]                  'i' (0x69)  uint8_t(1)      0xf8533                     
[60]                  'l' (0x6c)  uint8_t(1)      0xf8534                     
[61]                  'e' (0x65)  uint8_t(1)      0xf8535                     
[62]                  'c' (0x63)  uint8_t(1)      0xf8536                     
[63]                  'l' (0x6c)  uint8_t(1)      0xf8537                     
[64]                  'o' (0x6f)  uint8_t(1)      0xf8538                     
[65]                  'u' (0x75)  uint8_t(1)      0xf8539                     
[66]                  'd' (0x64)  uint8_t(1)      0xf853a                     
[67]                  '.' (0x2e)  uint8_t(1)      0xf853b                     
[68]                  'c' (0x63)  uint8_t(1)      0xf853c                     
[69]                  'o' (0x6f)  uint8_t(1)      0xf853d                     
